id,title,author,code,edition,year
1,ANTROPOLOGÍA ESTRUCTURAL,LEVI-STRAUSS,L 001,,0
2,FAMILIA E INCONSCIENTE,I. BERENSTEIN Y OTROS,L 002,,0
3,VIOLENCIA DE ESTADO Y PSICOANALISIS,JAINE PUGET- RENE KAES,L 003,,0
4,FAMILIA Y ENFERMEDAD MENTAL,I. BERENSTEIN,L 004,,0
5,PSICOANALICIS DE LA PAREJA MATRIMONIAL,I. BERENSTEIN,L 005,,0
6,INTRODUCCION A LA LECTURA DE LA OBRA DE R.KAES,M. BERARD,L 006,,0
7,PSICOANALIZAR UNA FAMILIA,I. BERENSTEIN,L 007,,0
8,"CUERPO, HISTORIA, INTERPRETACIÓN",L. HORNSTEIN,L 008,,0
9,DICCIONARIO DE PSICOANALISIS,"LAPLACHE, PONTALIS",L 009,,0
10,EL GRUPO Y SUS CONFIGURACIONES,"PUGET, BERNARD",L 010,,0
11,"LECTURAS DE PSICOANALISIS FREUD, LACAN.",OSCAR MASOTTA,L 011,,0
12,PROCESOS Y ESTRCUTURAS VINCULARES,DAVID MALDACSKY,L 012,,0
13,CURA PSICOANALITICA Y SUBLIMACION,L. HORNSTEIN,L 013,,0
14,LAS FAMILIAS DE CREADORES,DENISE MOREL,L 014,,0
15,LA VIOLENCIA DE LA INTERPRETACION,PIERA CASTORIADIS-AULAGNIER,L 015,,0
16,TEMAS DE PSICOTERAPIA DE GRUPO,M. BERNARD A. CUISSARD,L 016,,0
17,ENTRE DOS SIGLOS - LECTURA PS. DE LA POSMODERIDAD,MC. ROJAS S. STERNBACH,L 017,,0
18,LO VINCULAR CLINICA Y TECNICA PSICOANALITICA,I. BERENSTEIN J. PUGET,L 018,,0
19,"LA PAREJA: ENCUENTROS, DESENCUENTROS, REECUENTROS",J.PUGET,L 019,,0
20,PSICOANLISIS DE PAREJA,PUGET Y VARIOS,L 020,,0
21,DESARROLLO SOBRE GRUPALIDAD,M. BERNARD Y OTROS,L 022,,0
22,LA INVENCION PSICOANALITICA DEL GRUPO,RENE KAES,L 023,,0
23,LAS CADENAS DE EROS,ANDRÉ GREEN,L 024,,0
24,EL GRUPO Y EL SUJETO ,RENE KAES,L 026,,0
25,SEXUALIDAD INFANTIL Y NEUROSIS,SIGMUN FREUD,L 027,,0
26,PARANOIA Y NEUROSIS OBSESIVA,SIGMUN FREUD,L 028,,0
27,OBRAS COMPLETAS - TOMO 5 SIGMUN FREUD,SIGMUN FREUD,L 029,,0
28,OBRAS COMPLETAS - TOMO 7 SIGMUN FREUD,SIGMUN FREUD,L 030,,0
29,OBRAS COMPLETAS - TOMO 8 SIGMUN FREUD,SIGMUN FREUD,L 031,,0
30,LA ORIENTACION PROFESIONAL,AGOSTINO GEMELLI,L 032,,0
31,MAS ALLA DEL ESTRUCTURALISAMO,HENRI LEFEBVRE,L 033,,0
32,USOS DEL OLVIDO,YERUSHALMI Y OTROS,L 037,,0
33,EL SUJETO Y EL OTRO,I. BERENSTEIN,L 038,,0
34,CLINICA DEL NIÑO Y SU FAMILIA,SARA AMORES,L 039,,0
